link_id,volume
365385_365628_0,2
389055_8127293104_0,2
356525_11160070719_0,2
348517205_356509_0,2
436341_436342_0,2
349314452_349314495_0,2
351189805_351189814_0,2
389077_6441605539_0,2
349314085_408230_0,2
351146622_351146634_0,2
348628577_348628662_0,2
354216_385458_0,2
247375711_1515350135_0,2
3354077222_935981619_0,2
1423206918_1423206943_0,2
11074982632_11074982633_0,2
11014123118_11014123119_0,2
348761170_348761230_0,2
354201_322508211_0,2
8120756238_918917865_0,2
1515436692_938777896_0,2
348600142_348600151_0,2
410199044_410199046_0,2
1505363819_1505363829_0,2
8186236_938776064_0,2
1330196763_4313622970_0,2
1200320335_1200322040_0,2
365628_358312_0,2
348631101_349056701_0,2
17272321_351567678_0,2
349313966_408214_0,2
348628581_4129348_0,2
1514285654_1514286277_0,2
348376193_348376551_0,2
7426159140_8392333205_0,2
514035764_514035767_0,2
410198975_410198976_0,2
356525_356521_0,2
598685207_598685208_0,2
10789685037_385246716_0,2
2030697105_2030697109_0,2
348375301_348376401_0,2
1449656623_7896146_0,2
348377589_348595748_0,2
11411649689_410198979_0,2
1138249806_1138250002_0,2
1514205590_1515404108_0,2
11036015986_1107716012_0,2
1928965_565470595_0,2
918917814_918917815_0,2
348942409_528288279_0,2
11022197915_938775799_0,2
10982450104_1514346210_0,2
1449655696_7418689597_0,2
397715_860171766_0,2
348630548_7308861541_0,2
2232130_349313377_0,2
349297432_349297441_0,2
351178539_938777940_0,2
1515660605_410337_0,2
348377022_4129328_0,2
348645932_348646185_0,2
1138249896_7842813_0,2
351177411_351177788_0,2
146137369_1514301847_0,2
1232381779_354164_0,2
11149379685_408374_0,2
11123608748_6487733574_0,2
918917679_918917681_0,2
357673_11149361103_0,2
351196339_7208516707_0,2
6487735589_6487735590_0,2
11149368424_149582201_0,2
1514298198_1514298202_0,2
468783297_7896146_0,2
349314212_8681076776_0,2
1200321131_6861329486_0,2
1185071703_348377022_0,2
1200320153_1200321792_0,2
364696042_364696109_0,2
349313718_7896129_0,2
1850128650_941743534_0,2
11975303841_348376119_0,2
349314235_349314322_0,2
1673410190_1673410212_0,2
348590095_348590099_0,2
10673986992_1515356751_0,2
11087143725_11146978299_0,2
349998275_941743204_0,2
1928895_1929622_0,2
410198976_410199044_0,2
356507_356509_0,2
1514318085_1855627021_0,2
351196331_938775334_0,2
351197604_351198462_0,2
349997724_8186034_0,2
6083285344_6083285346_0,2
1823196585_349313792_0,2
829977244_829977254_0,2
1505363830_1505363868_0,2
4129373_4129375_0,2
348590225_3825199917_0,2
757430751_757430754_0,2
348376119_349055211_0,2
1185071548_476899855_0,2
348377584_348595748_0,2
11649602613_11649602614_0,2
1533141584_349314246_0,2
461715112_72215788_0,2
348373059_348581702_0,2
11086189069_12601593455_0,2
860171754_860171766_0,2
10771323363_354254_0,2
1855626677_354220_0,2
1200321890_348772327_0,2
1138249896_875779598_0,2
1249140515_72202788_0,2
508309350_356525_0,2
1318890060_385968_0,2
349313587_349313377_0,2
1351588802_929933336_0,2
348507627_757430754_0,2
1200801152_465228067_0,2
469549_469550_0,2
414022320_8681076775_0,2
893160699_893160718_0,2
918917605_918917609_0,2
410199046_410199047_0,2
11960009554_348560689_0,2
354211_1514318099_0,2
1351628882_1533141727_0,2
348558821_348558824_0,2
1318890065_1318890621_0,2
441864_441867_0,2
2318020_4865481242_0,2
348590792_348590800_0,2
1185068672_348590423_0,2
11032003917_351193170_0,2
348558330_348558821_0,2
3825199913_7242444302_0,2
146815913_72215788_0,2
938777886_938777896_0,2
1147699271_351570051_0,2
9126915214_9127042617_0,2
349997897_941743786_0,2
1199510487_1199510504_0,2
1533141669_414022320_0,2
1515621453_1515660543_0,2
324688595_348645932_0,2
1200320153_1200320316_0,2
348376554_348575011_0,2
330142431_7840295_0,2
939494631_939494652_0,2
356522_508309340_0,2
12037034311_149578372_0,2
1185068576_348387065_0,2
1200321045_72215775_0,2
364687967_364688036_0,2
146144221_12841130439_0,2
348375283_348375791_0,2
349976494_349976496_0,2
1185070582_4129369_0,2
348603020_348603639_0,2
351179830_918917808_0,2
10099237016_10099315117_0,2
1514298212_687316568_0,2
354195_1230633185_0,2
349313718_929933278_0,2
385108121_397706_0,2
1249273514_1249273518_0,2
12376955091_12376955097_0,2
1514205480_1514205613_0,2
389055_1199510742_0,2
349043607_349043751_0,2
12841130439_397786_0,2
348770086_348770276_0,2
348628571_348628577_0,2
349995110_799415423_0,2
1185070219_348772412_0,2
11037193756_351198475_0,2
1514205480_918917609_0,2
6975674917_6975674971_0,2
843510868_843510850_0,2
12582580554_12582582223_0,2
5075654_5075656_0,2
11030298943_351195349_0,2
11033835252_351197377_0,2
351179830_918917851_0,2
1744052717_8689378317_0,2
12754627187_354240_0,2
348582832_4129369_0,2
11042265711_799415295_0,2
410199060_410199062_0,2
410198987_410199001_0,2
1351628890_860155648_0,2
348377584_348769764_0,2
1185071640_348375301_0,2
356522_508309336_0,2
4129315_4240907005_0,2
349314495_410198975_0,2
3354077222_3354077224_0,2
1855626862_7842789_0,2
1147697488_348646185_0,2
1449656623_468783306_0,2
1147699353_5369178444_0,2
12338984323_348601682_0,2
349974992_349974993_0,2
351180693_918917815_0,2
408374_354163_0,2
348603639_349053074_0,2
350003084_4925493046_0,2
338805140_338805141_0,2
1232381776_354169_0,2
428465_944538602_0,2
1486493356_1425116359_0,2
1514281046_938775813_0,2
1147699171_5369178444_0,2
4865481242_799415476_0,2
348361714_348361715_0,2
1486494398_1851701288_0,2
4865481224_4865481227_0,2
11149368424_354181_0,2
12338984325_348600140_0,2
684822293_1318890204_0,2
1200320410_385454_0,2
1449655681_1515660543_0,2
1077868584_598685206_0,2
757430729_7887504_0,2
11149379680_358530_0,2
10751027279_10751028530_0,2
1185070370_348633846_0,2
348517205_536446712_0,2
349314452_349314491_0,2
348387093_410364_0,2
1514180657_1138249857_0,2
365408_1486494400_0,2
5260468735_5260468743_0,2
351177402_918917779_0,2
3441772979_348360561_0,2
385246691_385246693_0,2
1185069074_11929094188_0,2
1200321612_1927462_0,2
